Email,Address,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],"52326 Townsend Centers
Lake Williamburgh, NJ 70568-7463",LightCyan,32.302553103111435,11.979061483915341,38.26906069147024,3.532861579556475,478.600915944333
[email],"157 Linda Roads
New Jimmyshire, MH 51942",Khaki,31.82797905546526,12.461147444665416,37.42899736939191,2.9747368150832405,440.0027475469415
[email],"3687 Sarah Ranch Suite 919
Gainesfort, AK 05665",Crimson,32.018074010632084,10.079463451952432,38.0706642585136,2.6181653103960847,357.7831107453153
[email],"314 Kidd Run
Johnfort, KS 46546-2732",White,32.997459002491695,12.589240561061523,37.33224074655334,2.8040136926903942,476.139246872566
[email],"06307 Scott Spurs Suite 161
Jessicaburgh, NH 26093-5908",RoyalBlue,31.81642833419931,14.288014590766299,36.77386136993079,2.9644978762354017,501.1224915036564
[email],"3485 Anthony Street Apt. 119
Mikeberg, FL 32602",DarkViolet,34.46151473966461,11.917115695587762,37.76668677332467,4.3508878437244665,592.6884532021675
[email],"91542 Jessica Springs Suite 255
Thomashaven, MT 39239-3790",DarkSeaGreen,32.34279623166797,11.40964461636565,35.77778217066089,3.8724320418689104,486.0834255029927
[email],"410 Gonzalez Corners Apt. 187
East Stephenport, VT 22771",Navy,32.30274837339047,12.815392648610311,37.95780983454751,4.615426306527649,576.0252441251166
[email],"407 Blake Ways
Port Davidland, WA 78438",Gray,33.06644065628263,11.673229254101274,37.84065507750671,2.727209453758874,442.72289157427144
[email],"1583 Anderson Coves
East Rebecca, NH 27212",Purple,33.894640388465476,10.61053651970745,37.97738873797974,3.537123879902206,461.7909590614097
[email],"32303 Baldwin Causeway
South Robertside, HI 58126",RosyBrown,32.765664587506606,12.506548190327935,35.82346666642284,3.12650948966,488.387525780145
[email],"395 Summers Courts Apt. 413
Coopermouth, IA 21205-1079",White,33.76981237165136,11.304462307422884,37.833971728598954,5.137816745950984,593.1564014822196
[email],"0360 Pearson Dam Suite 263
Lake Shawn, UT 65986-4190",MediumTurquoise,31.812482559724266,10.886921180951674,34.897827688311345,3.1286388557446334,392.81034498379734
[email],"74839 Michael Plains Suite 356
South Austinshire, ND 40309-1424",Bisque,32.00850451785513,12.095889485093478,36.37750903434099,3.1789524050534483,443.19722102875545
[email],"27032 Michelle Forest
Morrowtown, ND 14749",SaddleBrown,33.30433661798984,12.692661429739388,37.33359061333867,3.8273759151075666,535.4807751896418
[email],"01512 Hendricks Rue
East Pamela, PR 46481",YellowGreen,32.189844729273545,11.386775551280651,38.19748324839899,4.808320372869162,533.3965537868428
[email],"5527 Hogan Road
South Jeffreychester, MA 28632",LavenderBlush,34.935605105644306,10.728418539377822,36.88119240747175,4.048510087289211,532.1274491097012
[email],"7346 Jennifer Green Suite 148
Wagnertown, MT 65972",IndianRed,33.55165060797954,11.936895159842097,35.90025278215821,4.5433324132930855,558.9481123879059
[email],"37216 Krista Drives
West Andrew, DE 70036",DarkKhaki,32.38696867463189,12.717995102314035,35.12882235312117,3.4810621331251683,508.77190674151797
[email],"1094 Bentley Forges
Lake Antonio, MA 29181-3664",SaddleBrown,33.34450868519732,10.969802874106238,35.9745781075859,2.627624971434411,403.7669020956173
[email],"922 Hampton Path Suite 198
Port Jasonmouth, FL 46623",Orchid,33.6727578867203,13.420545742201174,37.76369040280343,4.794312263402832,640.5840618984408
[email],"0833 Brian Canyon Suite 566
Anthonymouth, VT 01329-7541",DarkCyan,34.00207092262163,11.85468192110211,37.491892210406924,2.761861926301417,461.62827839108616
[email],"577 Peters Turnpike
Loriport, MA 60572-1669",Aquamarine,32.65539704223188,11.91885970932454,35.71626915951701,2.1596760229888288,382.41610786547506
[email],"0281 Dale Wells Suite 656
East Joshua, ME 73389",Brown,32.054261851184755,13.149669557991398,37.65040020345744,4.1956144126751305,561.874657668983
[email],"13164 Miller Camp
South Deannaberg, ID 85433",DarkMagenta,33.22877226969563,12.685393899848075,36.04898625036686,2.139403004485981,444.57614413373005
[email],"389 Joshua Stravenue Apt. 983
Martinezland, MN 29049",Cornsilk,32.077590044329135,10.347876945661577,39.04515569638811,3.43455972254092,401.03313521910604
[email],"497 Julian Brook Suite 872
Hillberg, FM 87927-5760",LightSalmon,33.981005579787784,9.316289204373824,36.91495154541398,2.8684281816397523,384.3260571375157
[email],"78297 Brown Street Apt. 786
East Taylorfurt, AK 97246",Chocolate,34.17951756796679,12.581547729914535,35.444264696393994,3.1370689754806826,527.7829957560522
[email],"2595 James Creek Apt. 571
Millerberg, HI 82236",PaleVioletRed,32.60273898042012,11.764447589452987,37.922703809566,3.5258064121952244,482.14499687576796
[email],"97686 Robertson Cape Suite 607
Port Veronicaside, NE 47293",Wheat,32.03054971621298,12.644202118863696,38.00182746752369,5.038107493844868,594.2744834186117
[email],"9863 Dawn Court Suite 429
Lake Connie, MI 12238",OldLace,33.100357750772915,11.832112231483734,36.841491638054855,3.6122391519936996,502.0925279023197
[email],"51173 Curtis Cliff Apt. 727
Ramoston, DE 32714-4579",SlateBlue,32.99059904291544,10.441235061603205,35.93896250240334,2.8950751628043556,407.65717875932603
[email],"939 Watson Run
Staceyberg, VT 58376-0454",Orchid,34.385820292995376,12.729719510423307,36.232109802584205,5.705940716620838,708.9351848669819
[email],"368 Morris Ports Apt. 735
New Lisaville, GA 34271-8632",MediumAquaMarine,34.357196268204405,9.477777607959723,37.90601452014432,5.0470225513950995,531.9615505451646
[email],"16338 Scott Corner Suite 727
West Alexandra, AR 54429",SeaGreen,33.70511279750195,10.163179060052556,37.76304108154524,4.778973636034998,521.2407802357948
[email],"Unit 1609 Box 3480
DPO AA 95185",MediumSpringGreen,32.40429504598358,11.608997936221536,38.11045690682496,2.96655888465992,447.3690271993314
[email],"486 Adams Hills
North Walter, MS 18124",LightSeaGreen,31.829346455921133,11.268259230574026,36.9569654250941,2.6689197733345025,385.152337987975
[email],"69279 Stewart Mountains
South Pamela, KS 22541-3414",DarkKhaki,31.366212167187687,11.163159542913277,37.088319364334765,3.6203545888040867,430.58888255648486
[email],"0128 Sampson Loop Suite 943
Hoffmanton, MO 02122",SaddleBrown,31.447446494127817,10.101632204781014,38.04345265084127,4.238296188412728,418.602742095224
[email],"89301 Kylie Crossroad
Petersonberg, MH 23834",Turquoise,33.58294683702328,12.761531278201021,36.90818962373682,2.4793398232086954,478.9514047578855
[email],"0554 Powers Curve
Nathanchester, FL 06878-6336",AntiqueWhite,32.39742194430904,12.055340161330117,37.68546548721554,3.506967573635258,483.7965220614929
[email],"770 Katie Walk Apt. 585
Port David, MN 52850",GoldenRod,35.03744996157605,11.935934966559183,35.78392374450292,3.310150346576856,538.941974531203
[email],"0506 Pitts Forks
Woodsbury, AL 98082-8186",Teal,32.78494023263413,12.451200012438312,36.66579136924871,3.5358024678738276,486.1637990666317
[email],"92028 Thomas Mountains Suite 044
New Matthew, MI 02429-0994",Bisque,33.9717220376126,12.284467067067208,38.29572526401705,1.1304769604319769,385.0950070687634
[email],"8456 Joseph Locks Suite 926
Christopherport, TN 57784",PaleGreen,33.38599019075222,12.782171794760183,35.55077226680613,3.2287176862706497,527.7837897574573
[email],"64460 Morris Fords
Gonzalesmouth, MI 40832",RosyBrown,33.556555671402755,12.960307128914414,37.951946317735135,3.3459223210048927,547.1907493518986
[email],"3933 Brooke Point
Johnsonburgh, DE 22659-3488",Crimson,33.58737339024554,9.95399500605983,37.34573893439929,3.2156668270219866,410.60294394921505
[email],"313 Lisa Loop Apt. 543
North Jenniferchester, MN 58819",Brown,34.18818406101828,13.130021664776669,35.42933438847124,3.7905521368804433,583.9778019715428
[email],"62106 Nathan Mountain Suite 505
North Matthewborough, AZ 32092-6122",Gold,33.59396354804201,11.520566788562215,36.18913179541947,3.5612152714310823,474.5323294398898
[email],"39209 Cooper Neck Apt. 541
Tylermouth, ME 94450",SeaGreen,33.236265721508744,10.972554314292413,34.57402758718963,2.931619534651152,414.9350606518193
[email],"87270 Garrett Cliffs Suite 361
Brooksberg, MO 26555-2502",LightYellow,33.20891970058922,13.53191346185937,38.95246252162795,3.0465406206892376,550.8133677324173
[email],"309 Singleton Hollow
Matthewhaven, NJ 68776-7477",LemonChiffon,33.63781167586591,12.039502370469922,34.48718474774243,2.739200466766662,458.78113168424994
[email],"186 Anthony Route
Gordonview, AS 78120-4633",DarkOrange,33.59048580327403,10.942069621017652,36.17049420248099,2.783963128204522,407.54216801343483
[email],"00615 Tracy Islands
New Marcfort, MO 87297-7431",LightCyan,34.195508030962635,12.664192622515646,37.02715036476952,4.330407444211276,581.3089328795
[email],"96480 White Lane Suite 521
Pattersonhaven, OR 39409-4561",Gray,35.86023651335309,11.730661394277831,36.8821490815068,3.41620997759013,546.5566668627299
[email],"14064 Frazier Hills Apt. 176
Amyborough, MP 77858-0018",MediumVioletRed,33.48193057257537,11.918670307379347,37.31770494919684,3.3363393820041853,503.1750851912004
[email],"02136 White Grove Suite 418
Marytown, DE 70033",OrangeRed,33.25823783380398,11.514949066574868,37.128039498322295,4.662845304002564,549.131573287217
[email],"6586 Reginald Crest Apt. 061
North Josephfort, NM 55275",DeepPink,32.319857972167306,12.418113202231622,36.155336204959546,3.222080766760957,482.83098586170183
[email],"2749 Cunningham Flat Apt. 838
Derekberg, OH 45288",DeepPink,32.43083857908201,13.887275413385504,38.38195597213616,3.7729690246447083,557.6082620533542
[email],"33940 Craig Throughway Apt. 334
Martinview, IL 62015-0314",GhostWhite,31.44597248275779,12.846499067474369,37.86921693600857,3.420149530164856,484.87696493512857
[email],"355 Villegas Isle Apt. 070
West Jenniferview, NM 26775-4339",Green,35.74266980593494,10.889828283005029,35.565436237139735,6.115198945760052,669.9871405017029
[email],"439 Todd Summit Apt. 478
Mooreland, AR 31655",CadetBlue,34.012619460656374,12.914570094327917,36.046203518424534,3.488029991222591,547.7099885778625
[email],"30700 Justin Ports
Port David, PA 52171-5921",DarkOliveGreen,34.14039342796294,11.568526641744768,38.918748541019504,4.082855278762214,537.8252822957112
[email],"291 Stephen Glens Apt. 532
Jacquelineton, NJ 53606-5656",IndianRed,32.37798965892753,11.971750786570595,37.19936752783635,2.8296995751470893,408.2169017707518
[email],"04290 Barron Square
Laurenmouth, AS 79917-9544",Snow,33.17233109074306,13.07869243953642,37.329818625212354,5.405406467229508,663.0748176067602
[email],"0013 Andre Field
Whitebury, AZ 68447-6306",DarkSeaGreen,33.24732220295966,11.956426484854195,36.5173461200418,3.451750709833103,506.37586675019753
[email],"50718 Timothy Light
Garciaport, SC 60266-6696",BlueViolet,33.59891333929404,13.252737094184228,37.30596141998359,2.935577273740486,528.4193296952955
[email],"53964 Weaver Brook Suite 861
Stevensonshire, NY 18128",OliveDrab,33.08529799058909,13.093537281195058,38.31564796064117,4.75036007144446,632.1235881419656
[email],"506 Allison Cove Apt. 766
Weeksstad, AS 71308",MediumSpringGreen,32.278443347919655,12.527471744522868,36.688366542504845,3.5314023030588984,488.2702979651482
[email],"2559 Harris Pines Apt. 514
Michaelshire, ME 21753-8834",MediumSlateBlue,33.441553044751224,11.235968954252515,37.05261630809583,3.904479379627935,508.7357409506604
[email],"3802 Veronica Causeway
East Patrickfurt, DC 84522",GhostWhite,32.86530120924307,12.074830167957376,35.56917031744619,2.3990797897904113,411.1869635742789
[email],"592 Villanueva Village
Woodsstad, AK 20530",Purple,31.52619789823981,12.045331979699332,38.50588332918249,2.847709026474498,409.09452619233787
[email],"PSC 4427, Box 6116
APO AP 87584-5187",SandyBrown,33.000849640152055,11.230743306761045,36.99529016635977,3.781703565104839,467.8009243667916
[email],"19270 Velasquez Coves
Boylechester, AZ 51480",LightCyan,32.088380630448206,11.90784409977911,35.18912244437772,4.34977841863416,512.165866388158
[email],"USNS Jacobs
FPO AE 71507-1312",LightSalmon,33.26544447284578,13.05221038516131,38.775665296116884,4.574287716419565,608.2718166151668
[email],"001 Estrada Union
Lewismouth, TN 47360",Chartreuse,32.992573196692234,13.004362005673078,36.98504141740091,4.620416384895069,589.0264897562791
[email],"86268 Davis Corner
North Danielview, CT 59551-9382",DarkGoldenRod,33.86318870719846,11.52352268106905,35.9380452301724,3.0130325004194374,444.05382657277266
[email],"209 Andrew Viaduct
Port Anna, OR 01627-8037",Cornsilk,32.59209322575472,10.314717921893896,36.72902940108787,4.791108744558267,493.18126139071865
[email],"19704 Kaitlin Flat
West Andrewtown, VI 38642",Magenta,32.381034590963445,12.433128529733452,37.626906802047884,4.334001444341368,532.724805462904
[email],"0508 Terrance Cliff
Rebekahtown, NC 48724-8308",SaddleBrown,31.517121802506228,10.745188554182882,38.79123468689964,1.4288238768282668,275.9184206503857
[email],"2082 Christopher Place Apt. 081
Cynthiahaven, HI 99393-8910",DarkViolet,33.45430192604019,11.016755636715029,37.6373109611636,4.137000388171067,511.0387860511611
[email],"584 Patterson Falls
West Alicia, DE 45751",Chocolate,32.21552741998912,12.216854693359824,36.95395970110429,2.910530822492482,438.41774201146853
[email],"11430 Meza Green Suite 037
Martinezborough, FL 40624-8726",DarkViolet,31.673915503274955,12.329147021418827,37.07437106706513,3.9824623189556387,475.7250679098812
[email],"210 Johnson Street Suite 717
New Bethanyborough, MO 84817",Magenta,33.717554613005134,10.8069660677747,36.01231723045213,3.701229217020273,483.54319386538816
[email],"2971 Angela Island
Lake Timothychester, NE 48734-6685",HotPink,33.21547157476038,12.135101396955722,37.14209368933963,5.8405058759314255,663.8036932755082
[email],"994 Joel Highway Suite 216
New Jessicafort, UT 14179",DodgerBlue,31.574138022873235,12.94155572990243,36.72527682557127,4.560396067343641,544.4092721605869
[email],"928 Bailey Road
East Mary, DE 11678-5634",Turquoise,33.89457038870139,13.300299363336556,36.393683855020775,4.4900020655598345,630.1567281670505
[email],"31927 Jill Mountain
South Jessica, MN 63418",Blue,33.12869268643142,10.398457713085639,36.68339299807869,3.859817998874009,461.11224843060927
[email],"1549 Walker Passage Apt. 463
West Calvin, AZ 03144",PaleVioletRed,34.3703270461643,11.887800415781037,37.86144725932397,3.0466201888222324,491.9115050963458
[email],"4547 Stafford Throughway Apt. 178
North Patrick, MD 60768-4837",MidnightBlue,34.08026009173408,11.591439703136587,36.456898410524325,4.652854446136777,574.4156896079882
[email],"54560 Thompson Creek Apt. 029
New Brianville, FL 84430-8588",BlanchedAlmond,31.42522688085481,13.27147504252467,37.23984661097634,4.022102909528949,530.766718654762
[email],"5086 Morales Islands Apt. 099
New Patricia, IL 78823",Black,33.62530726457669,12.988220598633102,39.672590955941864,3.9694177591077393,581.7987976770314
[email],"02393 Baker Falls
New Georgeport, ND 36338-5110",DodgerBlue,31.8627411090001,14.039867262521906,37.02226898591233,3.7382251733253336,556.2981411740467
[email],"1693 Gary Mission Suite 479
Lake Kelly, MO 68205",DarkGreen,33.29258730730077,11.906507762219915,38.42286529341121,3.37668749953603,502.13278922725397
[email],"4929 Michelle Grove
Lake Alexis, MT 92147-1660",BlanchedAlmond,33.74922777081331,11.137140302310659,38.40137368953426,4.595522708601322,556.1863688687886
[email],"983 Ross Glen
West Jessica, NJ 42860-5757",Bisque,34.14496898723948,12.902664889103926,36.61119877576035,2.2239934582520533,475.07162989966184
[email],"685 Sexton Ranch Suite 125
Lake Robertshire, NE 04469-3024",Cyan,31.12397434991195,12.386516256494852,35.63211221551042,4.288486770885737,486.9470538397658
[email],"4968 Bennett Manors
Rogerschester, IL 81579-8333",Lavender,34.27824787999725,11.822721745594304,36.30854529439036,2.1173825415272596,434.1442020262987
[email],"61502 Parker Vista Apt. 363
Jonesshire, GU 33532",Violet,33.66661568345138,10.9857637851215,36.35250276938114,0.9364975973183265,304.1355915788555
[email],"257 Hunt Manors
South Charlottefort, CT 15033",Fuchsia,32.25997326555701,14.132893457553365,37.023479236405706,3.7620704427115657,571.2160048349454
[email],"83995 Owens Course Apt. 747
South Jennifer, NJ 29942",MistyRose,35.43316530057876,11.912210479900578,36.08964365766702,4.00096358646012,583.0796356620574
[email],"8055 Robinson Brooks Apt. 657
Walterview, KY 83019",CadetBlue,31.967320947882403,11.481587147836263,39.24096484164356,3.5325171645393527,445.74984123965226
[email],"Unit 1475 Box 4215
DPO AE 39546-5591",LightSteelBlue,32.149060522105984,10.04731473507118,37.181447310649894,3.5350884276189447,392.9922559140308
[email],"Unit 5934 Box 9748
DPO AA 37361-3043",Brown,33.918844177834046,12.428736927868275,37.30536187928602,4.158214652664192,565.9943634015268
[email],"31309 Stacey Keys Apt. 979
South Jason, KS 35357",Salmon,33.20061634140451,11.965980266792482,36.831535850846905,3.5490360574269735,499.1401524490539
[email],"1812 Sandra Shoal Apt. 350
Amandamouth, SC 87794-1628",FireBrick,32.53677489754807,11.121366060509414,36.97937237345656,4.1292546880945356,510.5394216996283
[email],"PSC 1893, Box 7023
APO AA 73445",Lime,34.08366330162949,8.668349517101323,35.906756365793065,2.2524459633808416,308.52774655803336
[email],"381 Ashley Locks Suite 366
North Migueltown, TX 09795-0494",GreenYellow,33.02502013857587,12.504219807675254,37.64583878801402,4.051382465375181,561.5165319790891
[email],"189 Crawford Hill Apt. 746
New Madison, WV 14108-4333",DarkOrchid,31.268104210750717,12.132509111641538,35.4567981489283,3.0720761414868827,423.47053317382387
[email],"Unit 1743 Box 8085
DPO AE 47693-8164",Blue,32.21292383005795,11.732991461588078,35.633953947400784,4.331863026751083,513.1531118530668
[email],"57993 Jennifer Unions Suite 685
Emilyville, OK 53366-2375",Olive,33.499506100675546,11.946590884981754,36.486325072393406,3.937862643180167,529.1945188649573
[email],"73098 Ronald Port
Cliffordborough, MO 37479-9244",Wheat,32.90485366735398,12.556107616938167,37.80550943244919,0.2699010899842742,314.4385182951061
[email],"5292 Melanie Crescent Apt. 064
Fischerborough, NV 85721-5045",AliceBlue,32.204654645678524,12.480701517118195,37.680287608367976,3.2794662600656097,478.5842860083426
[email],"24725 Neal Lock
Cynthiaville, NY 51578",OliveDrab,32.67515450844823,12.594194066191111,37.68387537364701,2.5717778354776577,444.58216497865277
[email],"1502 Gonzalez Throughway
Kathrynchester, FM 86014-7194",Linen,32.99838766242905,10.946841939586896,37.64780805527063,3.8260306175375143,475.01540708775025
[email],"35466 Tommy Stream
Port Daniellemouth, KS 68863-6330",LightSlateGray,33.9431185791017,11.48419869378604,36.83936583281821,2.4024538334142234,436.7205558562188
[email],"76666 Kathy Locks
Port Susan, ME 64335",Indigo,33.55210836340867,11.120870867123784,36.80837605948795,4.02781384191709,521.1953105318003
[email],"33213 Tanner Knolls Apt. 519
Whiteborough, OR 37119-7790",Lime,33.67683086814267,10.971392430875488,37.72236711094261,3.629339915268192,478.18305971187965
[email],"Unit 3998 Box 4348
DPO AA 37629",SteelBlue,32.64194636558817,11.588948579712497,36.32214091690131,3.189609941879746,432.48116855701767
[email],"2100 Austin Camp Apt. 943
Anthonymouth, WV 24243-3781",Olive,33.42121218172261,10.706641521307747,35.766153500383716,3.3939750434342972,438.30370784642975
[email],"967 Chloe Springs Suite 554
Lake Ashley, GA 03230",HoneyDew,32.76707608122926,11.07625934092972,34.77975050203264,2.574948470025072,388.94054879219425
[email],"42644 Helen Keys Apt. 103
Jessicahaven, KS 89406-1960",MidnightBlue,33.11995442833815,12.953262542191796,37.03427958207978,3.4720213800343784,534.7714849461672
[email],"02342 Melissa Islands
Smithhaven, KS 68335",DarkViolet,35.37187609232446,10.572466600106116,36.86218334634355,4.198349060814376,537.9157529213054
[email],"97262 Brian Skyway
Lake Marissa, GU 96859",Sienna,33.9760825800378,11.658036814224134,37.42527868006791,2.086348146609663,407.8763782204976
[email],"7875 Landry Road Apt. 947
Brownshire, NC 10074-7735",Pink,34.03416353106073,13.592512657946294,36.83865678634849,3.6059339177330707,618.8459704239658
[email],"949 Tapia Viaduct
Martinezfurt, CT 79271-8205",LightSkyBlue,32.77049215854934,11.371767361248999,35.26149811626243,4.034386130357466,502.77107456549606
[email],"50639 Sarah Isle Apt. 268
Yangmouth, MO 05540",SaddleBrown,33.50381038174352,11.233414953540922,37.211152581351115,2.320550249888456,397.420584096457
[email],"51173 Burton Wall Apt. 417
Prestonville, NY 37002",SteelBlue,31.874551694585367,10.290350765056484,36.929761561703394,3.491093337009152,392.2852442462675
[email],"426 Scott Radial Apt. 065
Abigailstad, MS 16590-2222",Thistle,32.53323998265473,14.121783839255324,38.40632901011416,5.320093863780987,689.2356997616951
[email],"3874 Harper Plaza
North Nancy, ME 96802-9462",BlanchedAlmond,34.85131416586477,12.41554196333362,37.67232248424959,3.1305384624648442,543.1326262891694
[email],"Unit 4742 Box 9517
DPO AE 67219-3123",Turquoise,34.21146128149797,10.770248917443363,34.649800047407126,4.985204970864011,577.7360248512277
[email],"845 Colleen Ways
Lake Matthewview, VT 65340-3159",Orange,33.45961931752967,12.664390524735163,36.36684324701071,1.7269620431885113,436.58074034754827
[email],"Unit 0373 Box 8981
DPO AA 89902",Beige,34.200539409318985,12.667808875387266,37.48704924855169,3.7016222869142337,553.9946735912697
[email],"PSC 4856, Box 1297
APO AA 17032-7944",YellowGreen,31.169506798711588,13.970181074130446,36.67395273856423,1.7851739448879638,427.35653080229275
[email],"272 Frederick Lodge
East Andrew, FL 07414",SlateGray,32.518196813999246,11.509253453525043,36.599289087393494,3.0226757598626595,424.7287739291025
[email],"9985 Wolf Pass
Brandimouth, CA 63346",Bisque,34.523019620716326,11.405770450141057,36.378271013194265,4.041244969129275,541.0498309594356
[email],"PSC 1790, Box 8872
APO AE 01821-4769",Orange,33.66599032199544,12.263717676034362,38.86023443032663,3.13952693504287,469.38314617236114
[email],"4502 Jennifer Prairie Suite 029
Lake Jesse, LA 02328-3633",DimGray,31.609839573389642,12.71070130045925,36.166463391921475,2.562818810803233,444.5455496511082
[email],"4307 Nicholas Drive Apt. 259
Ramirezberg, AS 59832",MediumBlue,33.70088553901973,13.471577671948916,37.0716431982524,2.3790764968915394,492.55683370047706
[email],"5855 Gross Burgs Suite 169
Ballland, AS 98525",AntiqueWhite,33.81173340621725,11.186808718643787,36.29889307823573,4.301996499354755,535.3216100850124
[email],"80500 Mary Corners Apt. 225
Wallsville, ME 80526",Beige,34.33667722314705,11.246812606011583,38.68258378408295,2.0947616690074846,408.9583359406166
[email],"344 Jessica Stravenue
New Brian, MA 04730-6761",Beige,31.06132515671613,12.357638107209013,36.16604163340145,4.089330841235956,487.55545805790155
[email],"85181 Christian Courts Suite 758
Larryfurt, MS 38722-6766",PeachPuff,33.06976829928679,11.764325958658198,36.875025808917755,3.5160510174718302,487.64623174384167
[email],"543 Reynolds Burg
Melindaberg, KY 46631",LightPink,34.60624245261783,11.761883803681748,38.12651979793058,1.8208106181524433,402.16712222372564
[email],"549 Anna Avenue
Port Laura, CA 76209-9339",WhiteSmoke,34.23824191192028,11.550300110865926,35.769329630500295,4.1831436617261275,551.0230017027826
[email],"214 Obrien Lakes Suite 572
South Jeremy, KS 52867-7617",MediumOrchid,32.04781463313985,12.482669924970503,35.536024530304154,3.3939027880693717,497.38955775884335
[email],"5661 Grant Centers
Stevensfurt, CT 53959",Olive,30.97167564388777,11.731364294077403,36.074551140168914,4.4263640805293125,494.6386097568927
[email],"768 Riley Pine Apt. 624
Kellymouth, OK 98992-3108",MistyRose,33.60685082311888,12.21407374586628,37.198427822725975,2.905238361446573,479.2474167840931
[email],"503 Adams Pines Apt. 638
North Ashleyside, AZ 34687-6128",DarkRed,33.44812500934655,11.903756682535942,36.87454360467994,2.782757828499416,462.65651893471335
[email],"07813 Randy Point
Lake Thomasberg, MO 06013-9920",Pink,33.36938093820547,12.222483941893726,36.35523488364423,3.4470177927906893,515.5024796636585
[email],"38678 Sean Drive Suite 293
Karentown, IA 78306-2717",DarkGray,33.452295280190306,12.005916370756166,36.53409567089256,4.712233578509766,576.4776071703129
[email],"6820 Erica Vista Apt. 418
Brightside, IA 50639",Orchid,32.90469244491627,11.91374515283876,36.058647603220486,1.2281124234144234,357.85798360521926
[email],"9909 Hoffman Ranch Suite 195
Scotthaven, SC 53575",PeachPuff,35.63085386109822,12.125401967944384,38.18776368086846,4.019051426800219,597.7398788791847
[email],"513 Moore Crescent Apt. 416
Amandaberg, GU 03655-2219",Magenta,32.2463499961189,11.30555143041474,37.133126759376324,1.7073897286757314,327.37795258965207
[email],"7446 Mary Ferry
Lake Sherryfurt, GA 49066-0207",GhostWhite,34.69559119111866,11.608997070875462,37.68487727530606,3.1630919310737573,510.40138845250476
[email],"64147 Alexander Station Apt. 474
East Jasonview, MN 83788",SeaShell,34.34392190842758,11.693058197072652,36.812934125501464,3.4470928961368963,510.50147847479735
[email],"70128 Zimmerman Overpass
Robertsshire, VA 59860",DarkBlue,33.680936949606156,11.201569884684467,37.83544772741218,2.208813678005546,403.8195198321978
[email],"01242 Stephanie Ways Suite 003
Churchville, MO 35617",MediumSeaGreen,32.06091439841006,12.625432642053951,35.539142427505084,5.412357839551379,627.603318713015
[email],"354 Sanchez Wall Suite 884
Juliabury, VI 39735",DarkTurquoise,33.431097102487136,13.35063168445937,37.96597162275134,2.768851943263104,510.661792219672
[email],"4483 Jones Motorway Suite 872
Lake Jamiefurt, UT 75292",Tan,33.23765998436727,13.566159613087605,36.417984796396794,3.7465729731034663,573.8474377162277
[email],"172 Owen Divide Suite 497
West Richard, CA 19320",PaleVioletRed,34.70252897286158,11.695736293481328,37.190267710452595,3.5765259152594644,529.0490041294304
[email],"0787 Andrews Ranch Apt. 633
South Chadburgh, TN 56128",Cornsilk,32.64677668060689,11.499409061002083,38.33257633196044,4.958264472618698,551.6201454762476
[email],"680 Jennifer Lodge Apt. 808
Brendachester, TX 05000-5873",Teal,33.322501051305466,12.391422991118318,36.840085729767004,2.336484668112853,456.469510066298
[email],"49791 Rachel Heights Apt. 898
East Drewborough, OR 55919-9528",DarkMagenta,33.71598091844986,12.418808324753911,35.771016191612965,2.735159567082275,497.7786422156802
